C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=152, 1920 1080
номер строки=452, b't640' --- b't0328936E00000A0A0000367B\rz\rt03289D2F000000000000367B\rt0338D407000000000000367C\rt0338D507000000000000367C\rt0338D807000000000000367D\rt0338E307000000000000367D\rt0338E507000000000000367E\rt0338DE07000000000000367E\rt0338DA07000000000000367F\rt0338DC07000000000000367F\rt0338E8070000000000003680\rt0338BF0B0000000000003680\rt0338D6070000000000003681\rt0338D7070000000000003681\rt0338D9070000000000003682\rt0338E4070000000000003682\rt0338DD070000000000003682\rt0338DF070000000000003683\rt0338DB070000000000003683\rt0338E6070000000000003684\rt0338E9070000000000003684\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348647D00000000E00336B2\rt03484C8100000000000036B2\rt03484C8100000000000036B3\rt03184C8100000000000036B3\rt0318647D00000000E00336B4\rt0318982F0000000000EA36B4\rt03C829460F000000000036BE\r'
номер строки=452, b't640' --- b't03D8114A0F000000000036C4\r'
номер строки=88, 63 True
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't03288C2F00000000000036DF\rt02F8330000000000000036E0\rt02F84A2F0000A4AA060036E0\rt02F88C2F00000000000036E1\rt03388C1300000000000036E1\rt03388D1300000000000036E2\rt0338961300000000000036E2\rt0338C7D801000801000036E3\rt0338E22E0000CC5E3E0036E3\rt0308C7D801000801000036E3\rt0338382300000000000036E4\rt0308EE2E00000000000036E4\rt03388E1300000000000036E5\rt03388F1300000000000036E5\rt0338A61300000000000036E6\rt0338951300000000000036E6\rt0338971300000000000036E7\rt03384C2F00000100250936E7\rt0308197D00000000000036E8\rt0308018100000000000036E8\rt64080404D4BF0000000036E9\rt02F84B2F00000000000036E9\rt02F82F0100000100000036EA\rt02F8902F00000000000036EA\r'
номер строки=462, b't64080404D4BF0000000036E9'
номер строки=116, val b'00000000'
номер строки=500, 0
номер строки=175, 3218342920
номер строки=177, BFD40408
номер строки=179, 0804D4BF
номер строки=181, b'0804D4BF'
номер строки=445, b't60E80804D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt64080804D4BF050000003710\rt0348202F00000000DCBF3715\rt0348322F0000080301003716\rt03480E300000000000003716\rt0348502F0000000000003717\rt03484F2F0000F090B9413717\rt0348045B00008F0100003718\rt0348095B0000000000003718\rt0348482F0000922449923719\rt0348492F0000244900003719\rt03485C3000003C040000371A\rt0348055B00008E010000371A\r'
номер строки=462, b't64080804D4BF050000003710'
номер строки=116, val b'00000005'
номер строки=500, 5
номер строки=413, ('s_492', ['Элемент аварии 1', 'int', '1', '5', '0', '0', '5'])
номер строки=175, 3218342924
номер строки=177, BFD4040C
номер строки=68, updata_pr
номер строки=179, 0C04D4BF
номер строки=181, b'0C04D4BF'
номер строки=445, b't60E80C04D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt0338DD070000000000003744\rt0338DF070000000000003745\rt0338DE070000000000003745\rt0338FF080000000000003746\rt033801090000000000003746\rt0338FD080000000000003747\rt0338EA070000040000003747\rt0338FC080000000000003748\rt033810080000000040003748\rt64080C04D4BF050000003749\rt0328936E00000A0A00003749\rt03289D2F000000000000374A\rt03288C2F000000000000374A\rt02F83300000000000000374B\rt02F84B2F000000000000374B\rt02F84A2F0000A4AA0600374C\rt02F82F01000001000000374C\rt02F88C2F000000000000374D\rt02F8902F000000000000374D\r'
номер строки=462, b't64080C04D4BF050000003749'
номер строки=116, val b'00000005'
номер строки=500, 5
номер строки=175, 3218342928
номер строки=177, BFD40410
номер строки=179, 1004D4BF
номер строки=181, b'1004D4BF'
номер строки=445, b't60E81004D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't64081004D4BF000000003770\rt03480A5B000000000000377C\rt0348065B000000000000377C\rt0348085B000000000000377C\rt03481D30000000000000377D\rt0348087D000000000000377D\rt03480A7D000000000000377E\rt03480C7D000000000000377E\rt03480E7D000000000000377F\rt0348107D000000000000377F\rt0348127D0000000000003780\rt0348147D0000000000003780\rt0348167D0000000000003781\rt0348187D0000000000003781\rt0348075B0000000000003782\rt03480D5B0000000000003782\rt0348077D0000000000003783\rt0348097D0000000000003783\rt03480B7D0000000000003784\rt03480D7D0000000000003784\rt03480F7D0000000000003785\rt0348117D0000000000003785\rt0348137D0000000000003786\rt0348157D0000000000003786\rt0348177D0000000000003787\rt03481E7D0000000000003787\r'
номер строки=462, b't64081004D4BF000000003770'
номер строки=116, val b'00000000'
номер строки=500, 0
номер строки=175, 3218342932
номер строки=177, BFD40414
номер строки=179, 1404D4BF
номер строки=181, b'1404D4BF'
номер строки=445, b't60E81404D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64081404D4BF00000000379F\r'
номер строки=462, b't64081404D4BF00000000379F'
номер строки=116, val b'00000000'
номер строки=500, 0
номер строки=175, 3218342936
номер строки=177, BFD40418
номер строки=179, 1804D4BF
номер строки=181, b'1804D4BF'
номер строки=445, b't60E81804D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0328936E00000A0A000037A7\rt03289D2F00000000000037A8\rt03288C2F00000000000037A8\rz\rt02F8330000000000000037A9\rt0338020900000000000037A9\rt0338030900000000000037AA\rt03380A0900000000000037AA\rt0338E40C00000000000037AB\rt0338E60C00000000000037AB\rt0338E90C00000000000037AC\rt0338EB0C00000000000037AC\rt0338ED0C00000000000037AD\rt0338EF0C00000000000037AD\rt0338F20C00000000000037AE\rt0338040900000000000037AE\rt0338050900000000000037AF\rt0338060900000000000037AF\rt0338070900000000000037B0\rt0338080900000000000037B0\rt0338090900000000000037B1\rt03380B0900000000000037B1\rt0338F80B00000000000037B2\rt0338E50C00000000000037B2\rt0338E80C00000000000037B3\rt0338EA0C00000000000037B3\rt0338EC0C00000000000037B4\rt0338EE0C00000000000037B4\rt0338F00C00000000000037B5\rt0338F10C00000000000037B5\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't03481A7D00000400000037DD\rt0348647D00000000E00337DE\rt03483E7E00000000000037DE\rt0348407E00000000000037DF\rt0348427E00000000000037DF\rt0348447E00000000000037E0\rt0348467E00000000000037E0\rt0348487E00000000000037E1\rt0348F08000000000000037E1\rt0348F28000000000000037E2\rt0348F48000000000000037E2\rt0348F68000000000000037E3\rt0348F88000000000000037E3\rt03484C8100000000000037E4\rt03483F7E00000000000037E4\rt0348417E00000000000037E5\rt0348437E00000000000037E5\rt0348457E00000000000037E6\rt0348477E00000000000037E6\rt0348EF8000000000000037E7\rt0348F18000000000000037E7\rt0348F38000000000000037E8\rt0348F58000000000000037E8\rt0348F78000000000000037E9\rt0348F98000000000000037E9\rt03C828460F000000000037EA\rt03D8104A0F000000000037F0\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't03C829460F00000000003803\rt03D8114A0F00000000003809\rt02F84B2F000000000000380B\rt02F84A2F0000A4AA0600380B\rt02F82F01000001000000380C\rt02F8902F000000000000380C\rt02F88C2F000000000000380D\rt03388C13000000000000380D\rt03388D13000000000000380E\rt03389213000000000000380E\rt03389413000000000000380F\rt0338A713000084EBBA41380F\rt033875720000FC0D00003810\rt0338A0130000000000003810\rt0338A1130000000000003811\rt033896130000000000003811\rt03389B130000000000003812\rt03389D130000000000003812\rt0338B9140000000000003812\rt03388E130000000000003813\rt033890130000000000003813\rt033891130000000000003814\rt033893130000000000003814\rt0338A513000030B1B9413815\rt03389E130000000000003815\rt033876720000000000003816\rt0338A2130000020000003816\rt033895130000000000003817\rt033897130000000000003817\rt03389C130000000000003818\rt0338BD140000000000003818\rt0338BA140000000000003819\rt64081804D4BF050000003819\r'
номер строки=462, b't64081804D4BF050000003819'
номер строки=116, val b'00000005'
номер строки=500, 5
номер строки=413, ('s_493', ['Элемент аварии 2', 'int', '1', '5', '0', '0', '5'])
номер строки=175, 3218342940
номер строки=177, BFD4041C
номер строки=179, 1C04D4BF
номер строки=181, b'1C04D4BF'
номер строки=68, updata_pr
номер строки=445, b't60E81C04D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't64081C04D4BF05000000383C\rt0348FA800000000000003842\rt0348FB800000000000003842\rt0348FD800000000000003843\rt0348FF800000000000003843\rt034806810000000000003844\rt03484C810000000000003844\rt034823820000000000003845\rt034825820000000000003845\rt034827820000000000003846\rt034829820000000000003846\rt03482B820000000000003847\rt03180A7D0000000000003847\rt03181D300000000000003848\rt0348FC800000000000003848\rt0348FE800000000000003849\rt034800810000000000003849\rt03480281000004000000384A\rt03482282000000000000384A\rt03482482000000000000384B\rt03482682000000000000384B\rt03482882000000000000384C\rt03482A82000000000000384C\rt03482C82000000000000384D\rt0318F280000000000000384D\rt0318482F000092244992384E\r'
номер строки=462, b't64081C04D4BF05000000383C'
номер строки=116, val b'00000005'
номер строки=500, 5
номер строки=175, 3218342944
номер строки=177, BFD40420
номер строки=179, 2004D4BF
номер строки=181, b'2004D4BF'
номер строки=445, b't60E82004D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't64082004D4BF000000003870\rt0338C7D80100080100003871\rt0328F22E00000000D0BF3872\rt0328EF2E00004C7304A03872\rt0328936E00000A0A00003873\rt03288C2F0000000000003873\rt02F84B2F0000000000003874\rt02F82F010000010000003874\rt02F8902F0000000000003875\rt03289D2F0000000000003875\rt02F833000000000000003876\rt02F84A2F0000A4AA06003876\rt02F88C2F0000000000003877\rt0338CC140000000000003877\rt0338BF140000010000003878\rt03380C300000000000003878\rt03384C2F0000010025093878\rt033805000000000000003879\rt033880841E00000000003879\rt0338CD14000000000000387A\rt0338CE14000000000000387A\rt0338CF14000000000000387B\rt0338D014000000000000387B\rt0338D114000000000000387C\rt0338D214000000000000387C\rt0338D314000000000000387D\rt0338D414000000000000387D\rt0338D51400003A040000387E\rt0338D614000003000000387E\rt0338D714000037040000387F\rt0338D914000000000000387F\rt0338D8140000000000003880\rt0338E22E00005C603E003880\rt03381F2F00000000DCBF3881\rt0338312F0000040601003881\rt033811300000000000003882\rt03384D2F0000080000043882\r'
номер строки=462, b't64082004D4BF000000003870'
номер строки=116, val b'00000000'
номер строки=500, 0
номер строки=175, 3218342948
номер строки=177, BFD40424
номер строки=179, 2404D4BF
номер строки=181, b'2404D4BF'
номер строки=445, b't60E82404D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64082404D4BF00000000389B\r'
номер строки=462, b't64082404D4BF00000000389B'
номер строки=116, val b'00000000'
номер строки=500, 0
номер строки=175, 3218342952
номер строки=177, BFD40428
номер строки=179, 2804D4BF
номер строки=181, b'2804D4BF'
номер строки=445, b't60E82804D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt0318492F00002449000038A6\rt0318647D00000000E00338A6\rt03184F2F000030B4BD4138A7\rt03180D5B00000000000038A7\rt03184C8100000000000038A8\rt0318982F0000000000EA38A8\rt0318085B00000000000038A9\rt0318E35900000100000038A9\rt64082804D4BF0500000038AD\r'
номер строки=462, b't64082804D4BF0500000038AD'
номер строки=116, val b'00000005'
номер строки=500, 5
номер строки=413, ('s_494', ['Элемент аварии 3', 'int', '1', '5', '0', '0', '5'])
номер строки=175, 3218342956
номер строки=177, BFD4042C
номер строки=68, updata_pr
номер строки=179, 2C04D4BF
номер строки=181, b'2C04D4BF'
номер строки=445, b't60E82C04D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't64082C04D4BF0500000038CA\rt0328936E00000A0A000038D3\rt03289D2F00000000000038D4\rt03288C2F00000000000038D4\rt0338310100000000000038D5\rt0338020000002E0E000038D5\rt0338047D00000000000038D6\rt0338067D00000000000038D6\rt0338397E00000000000038D7\rt03383C7E00000000000038D7\rt0338E98000000000000038D8\rt0338EC8000000000000038D8\rt0338EE8000000000000038D9\rt03383A7E00000100000038D9\rt0338143000000100000038DA\rt0338300100000000000038DA\rt0338115200000000000038DB\rt0338017D00000000000038DB\rt0338027D00000000000038DB\rt0338037D00000000000038DC\rt0338057D00000000000038DC\rt0338377E00009A06000038DD\rt03383B7E00000000000038DD\rt03383D7E00000000000038DE\rt0338EA8000000000000038DE\rt0338EB8000000000000038DF\rt0338ED8000000000000038DF\rt0338387E0000D214000038E0\rt03381F8200000000000038E0\r'
