C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/class_read_data.py
номер строки=22, can_open
номер строки=297, b't61988043D44200E50000\r'
номер строки=307, b't64A8E400000000E500008976'
номер строки=345, 58624
номер строки=270, ('FC2_AE_I_A_RAW_FILTER', [58624, 58624])
номер строки=297, b't61988443D44200E50000\r'
номер строки=307, b't64A8E400000000E5000089B8'
номер строки=345, 58624
номер строки=297, b't61988843D44200E50000\r'
номер строки=307, b't64A8E400000000E500008A00'
номер строки=345, 58624
номер строки=270, ('FC2_AE_I_B_RAW_FILTER', [58624, 58624])
номер строки=297, b't61988C43D44200E50000\r'
номер строки=307, b't64A8E400000000E500008A88'
номер строки=345, 58624
номер строки=297, b't61989043D44200E50000\r'
номер строки=307, b't64A8E400000000E500008AD3'
номер строки=345, 58624
номер строки=270, ('FC2_AE_I_C_RAW_FILTER', [58624, 58624])
номер строки=297, b't61989443D44200E50000\r'
номер строки=307, b't64A8E400000000E500008B17'
номер строки=345, 58624
номер строки=297, b't61989843D44200E50000\r'
номер строки=307, b't64A8E400000000E500008B63'
номер строки=345, 58624
номер строки=33, can_close
номер строки=355, {'preset': {'s_zero': ['Ноль', 'int', 58624, 58624, 58624, 58624], 's_one': ['Единица', 'int', 58624, 58624, 58624, 58624], 's_zero_time': ['Пауза длительностью 0 мс', 'int', 58624, 58624, 58624, 58624], 's_cont_time': ['Ожидание срабатывания контактора', 'int', 58624, 58624, 58624, 58624], 's_cont_time_slow': ['Ожидание срабатывания силового контактора', 'int', 58624, 58624, 58624, 58624], 's_1': ['t контактора захлопки,[мС]', 'int', 58624, 58624, 58624, 58624], 's_2': ['t ожидания останова ЭА,[мС]', 'int', 58624, 58624, 58624, 58624], 's_2_2': ['t ожидания останова ЭА2', 'int', 58624, 58624, 58624, 58624], 's_540': ['t срабатывания неисправности зарядного генератора', 'int', 58624, 58624, 58624, 58624]}, 'calibr': {'N_U_AB_k': ['U линейное AB, В', 58624], 'N_U_AB_b': ['U линейное AB, В', 58624], 'N_U_BC_k': ['U линейное BC, В', 58624], 'N_U_BC_b': ['U линейное BC, В', 58624], 'N_U_AC_k': ['U линейное AC, В', 58624], 'N_U_AC_b': ['U линейное AC, В', 58624], 'N_F_U_A_k': ['F U фазы A, Гц', 58624], 'N_F_U_A_b': ['F U фазы A, Гц', 58624], 'N_F_U_B_k': ['F U фазы B, Гц', 58624], 'N_F_U_B_b': ['F U фазы B, Гц', 58624], 'N_F_U_C_k': ['F U фазы C, Гц', 58624], 'N_F_U_C_b': ['F U фазы C, Гц', 58624], 'N_PHI_U_A_S_k': ['Угол U фазы A, °', 58624], 'N_PHI_U_A_S_b': ['Угол U фазы A, °', 58624], 'N_PHI_U_B_S_k': ['Угол U фазы B, °', 58624], 'N_PHI_U_B_S_b': ['Угол U фазы B, °', 58624], 'N_PHI_U_C_S_k': ['Угол U фазы C, °', 58624], 'N_PHI_U_C_S_b': ['Угол U фазы C, °', 58624], 'N_I_A_k': ['I фазы А, А', 58624], 'N_I_A_b': ['I фазы А, А', 58624], 'N_I_B_k': ['I фазы B, А', 58624], 'N_I_B_b': ['I фазы B, А', 58624], 'N_I_C_k': ['I фазы C, А', 58624], 'N_I_C_b': ['I фазы C, А', 58624], 'N_PHI_I_A_S_k': ['Угол I фазы A, °', 58624], 'N_PHI_I_A_S_b': ['Угол I фазы A, °', 58624], 'N_PHI_I_B_S_k': ['Угол I фазы B, °', 58624], 'N_PHI_I_B_S_b': ['Угол I фазы B, °', 58624], 'N_PHI_I_C_S_k': ['Угол I фазы C, °', 58624], 'N_PHI_I_C_S_b': ['Угол I фазы C, °', 58624], 'N_F_U_A2_k': ['F U фазы A2, Гц', 58624], 'N_F_U_A2_b': ['F U фазы A2, Гц', 58624], 'N_U_AB2_k': ['U линейное AB2, В', 58624], 'N_U_AB2_b': ['U линейное AB2, В', 58624], 'N2_U_AB_k': ['U линейное AB, В', 58624], 'N2_U_AB_b': ['U линейное AB, В', 58624], 'N2_U_BC_k': ['U линейное BC, В', 58624], 'N2_U_BC_b': ['U линейное BC, В', 58624], 'N2_U_AC_k': ['U линейное AC, В', 58624], 'N2_U_AC_b': ['U линейное AC, В', 58624], 'N2_F_U_A_k': ['F U фазы A, Гц', 58624], 'N2_F_U_A_b': ['F U фазы A, Гц', 58624], 'N2_F_U_B_k': ['F U фазы B, Гц', 58624], 'N2_F_U_B_b': ['F U фазы B, Гц', 58624], 'N2_F_U_C_k': ['F U фазы C, Гц', 58624], 'N2_F_U_C_b': ['F U фазы C, Гц', 58624], 'N2_PHI_U_A_S_k': ['Угол U фазы A, °', 58624], 'N2_PHI_U_A_S_b': ['Угол U фазы A, °', 58624], 'N2_PHI_U_B_S_k': ['Угол U фазы B, °', 58624], 'N2_PHI_U_B_S_b': ['Угол U фазы B, °', 58624], 'N2_PHI_U_C_S_k': ['Угол U фазы C, °', 58624], 'N2_PHI_U_C_S_b': ['Угол U фазы C, °', 58624], 'N2_I_A_k': ['I фазы А, А', 58624], 'N2_I_A_b': ['I фазы А, А', 58624], 'N2_I_B_k': ['I фазы B, А', 58624], 'N2_I_B_b': ['I фазы B, А', 58624], 'N2_I_C_k': ['I фазы C, А', 58624], 'N2_I_C_b': ['I фазы C, А', 58624], 'N2_PHI_I_A_S_k': ['Угол I фазы A, °', 58624], 'N2_PHI_I_A_S_b': ['Угол I фазы A, °', 58624], 'N2_PHI_I_B_S_k': ['Угол I фазы B, °', 58624], 'N2_PHI_I_B_S_b': ['Угол I фазы B, °', 58624], 'N2_PHI_I_C_S_k': ['Угол I фазы C, °', 58624], 'N2_PHI_I_C_S_b': ['Угол I фазы C, °', 58624], 'N2_U_AB2_k': ['U линейное AB2, В', 58624], 'N2_U_AB2_b': ['U линейное AB2, В', 58624], 'N2_F_U_A2_k': ['F U фазы A2, Гц', 58624], 'N2_F_U_A2_b': ['F U фазы A2, Гц', 58624], 'EA_U_AB_k': ['U линейное AB, В', 58624], 'EA_U_AB_b': ['U линейное AB, В', 58624], 'EA_U_BC_k': ['U линейное BC, В', 58624], 'EA_U_BC_b': ['U линейное BC, В', 58624], 'EA_U_AC_k': ['U линейное AC, В', 58624], 'EA_U_AC_b': ['U линейное AC, В', 58624], 'EA_F_U_A_k': ['F U фазы A, Гц', 58624], 'EA_F_U_A_b': ['F U фазы A, Гц', 58624], 'EA_F_U_B_k': ['F U фазы B, Гц', 58624], 'EA_F_U_B_b': ['F U фазы B, Гц', 58624], 'EA_F_U_C_k': ['F U фазы C, Гц', 58624], 'EA_F_U_C_b': ['F U фазы C, Гц', 58624], 'EA_PHI_U_A_S_k': ['Угол U фазы A, °', 58624], 'EA_PHI_U_A_S_b': ['Угол U фазы A, °', 58624], 'EA_PHI_U_B_S_k': ['Угол U фазы B, °', 58624], 'EA_PHI_U_B_S_b': ['Угол U фазы B, °', 58624], 'EA_PHI_U_C_S_k': ['Угол U фазы C, °', 58624], 'EA_PHI_U_C_S_b': ['Угол U фазы C, °', 58624], 'EA_I_A_k': ['I фазы А, А', 58624], 'EA_I_A_b': ['I фазы А, А', 58624], 'EA_I_B_k': ['I фазы B, А', 58624], 'EA_I_B_b': ['I фазы B, А', 58624], 'EA_I_C_k': ['I фазы C, А', 58624], 'EA_I_C_b': ['I фазы C, А', 58624], 'EA_PHI_I_A_S_k': ['Угол I фазы A, °', 58624], 'EA_PHI_I_A_S_b': ['Угол I фазы A, °', 58624], 'EA_PHI_I_B_S_k': ['Угол I фазы B, °', 58624], 'EA_PHI_I_B_S_b': ['Угол I фазы B, °', 58624], 'EA_PHI_I_C_S_k': ['Угол I фазы C, °', 58624], 'EA_PHI_I_C_S_b': ['Угол I фазы C, °', 58624], 'EA_t_COOL_k': ['t охлаждающей жидкости, °C', 58624], 'EA_t_COOL_b': ['t охлаждающей жидкости, °C', 58624], 'EA_P_OIL_k': ['P масла, МПа', 58624], 'EA_P_OIL_b': ['P масла, МПа', 58624], 'EA_t_OIL_k': ['t масла, °C', 58624], 'EA_t_OIL_b': ['t масла, °C', 58624], 'EA_F_U_A2_k': ['F U фазы A2, Гц', 58624], 'EA_F_U_A2_b': ['F U фазы A2, Гц', 58624], 'EA_U_AB2_k': ['U линейное AB2, В', 58624], 'EA_U_AB2_b': ['U линейное AB2, В', 58624], 'EN_I_A_k': ['I фазы A, А', 58624], 'EN_I_A_b': ['I фазы A, А', 58624], 'EN_I_B_k': ['I фазы B, А', 58624], 'EN_I_B_b': ['I фазы B, А', 58624], 'EN_I_C_k': ['I фазы C, А', 58624], 'EN_I_C_b': ['I фазы C, А', 58624], 'FC1_AE_I_A_k': ['I АД фазы А, А', 58624], 'FC1_AE_I_A_b': ['I АД фазы А, А', 58624], 'FC1_AE_I_B_k': ['I АД фазы B, А', 58624], 'FC1_AE_I_B_b': ['I АД фазы B, А', 58624], 'FC1_AE_I_C_k': ['I АД фазы C, А', 58624], 'FC1_AE_I_C_b': ['I АД фазы C, А', 58624], 'FC2_AE_I_A_k': ['I АД фазы А, А', 58624], 'FC2_AE_I_A_b': ['I АД фазы А, А', 58624], 'FC2_AE_I_B_k': ['I АД фазы B, А', 58624], 'FC2_AE_I_B_b': ['I АД фазы B, А', 58624], 'FC2_AE_I_C_k': ['I АД фазы C, А', 58624], 'FC2_AE_I_C_b': ['I АД фазы C, А', 58624]}, 'filter': {'N_U_AB_FILTER': [58624, 58624], 'N_U_BC_FILTER': [58624, 58624], 'N_U_AC_FILTER': [58624, 58624], 'N_F_U_A_FILTER': [58624, 58624], 'N_F_U_B_FILTER': [58624, 58624], 'N_F_U_C_FILTER': [58624, 58624], 'N_PHI_U_A_S_FILTER': [58624, 58624], 'N_PHI_U_B_S_FILTER': [58624, 58624], 'N_PHI_U_C_S_FILTER': [58624, 58624], 'N_I_A_FILTER': [58624, 58624], 'N_I_B_FILTER': [58624, 58624], 'N_I_C_FILTER': [58624, 58624], 'N_PHI_I_A_S_FILTER': [58624, 58624], 'N_PHI_I_B_S_FILTER': [58624, 58624], 'N_PHI_I_C_S_FILTER': [58624, 58624], 'N_F_U_A2_FILTER': [58624, 58624], 'N_U_AB2_FILTER': [58624, 58624], 'N_U_AB_RAW_FILTER': [58624, 58624], 'N_U_BC_RAW_FILTER': [58624, 58624], 'N_U_AC_RAW_FILTER': [58624, 58624], 'N_F_U_A_RAW_FILTER': [58624, 58624], 'N_F_U_B_RAW_FILTER': [58624, 58624], 'N_F_U_C_RAW_FILTER': [58624, 58624], 'N_I_A_RAW_FILTER': [58624, 58624], 'N_I_B_RAW_FILTER': [58624, 58624], 'N_I_C_RAW_FILTER': [58624, 58624], 'N_F_U_A2_RAW_FILTER': [58624, 58624], 'N_U_AB2_RAW_FILTER': [58624, 58624], 'N2_U_AB_FILTER': [58624, 58624], 'N2_U_BC_FILTER': [58624, 58624], 'N2_U_AC_FILTER': [58624, 58624], 'N2_F_U_A_FILTER': [58624, 58624], 'N2_F_U_B_FILTER': [58624, 58624], 'N2_F_U_C_FILTER': [58624, 58624], 'N2_PHI_U_A_S_FILTER': [58624, 58624], 'N2_PHI_U_B_S_FILTER': [58624, 58624], 'N2_PHI_U_C_S_FILTER': [58624, 58624], 'N2_I_A_FILTER': [58624, 58624], 'N2_I_B_FILTER': [58624, 58624], 'N2_I_C_FILTER': [58624, 58624], 'N2_PHI_I_A_S_FILTER': [58624, 58624], 'N2_PHI_I_B_S_FILTER': [58624, 58624], 'N2_PHI_I_C_S_FILTER': [58624, 58624], 'N2_U_AB2_FILTER': [58624, 58624], 'N2_F_U_A2_FILTER': [58624, 58624], 'N2_U_AB_RAW_FILTER': [58624, 58624], 'N2_U_BC_RAW_FILTER': [58624, 58624], 'N2_U_AC_RAW_FILTER': [58624, 58624], 'N2_F_U_A_RAW_FILTER': [58624, 58624], 'N2_F_U_B_RAW_FILTER': [58624, 58624], 'N2_F_U_C_RAW_FILTER': [58624, 58624], 'N2_I_A_RAW_FILTER': [58624, 58624], 'N2_I_B_RAW_FILTER': [58624, 58624], 'N2_I_C_RAW_FILTER': [58624, 58624], 'N2_F_U_A2_RAW_FILTER': [58624, 58624], 'N2_U_AB2_RAW_FILTER': [58624, 58624], 'EA_U_AB_FILTER': [58624, 58624], 'EA_U_BC_FILTER': [58624, 58624], 'EA_U_AC_FILTER': [58624, 58624], 'EA_F_U_A_FILTER': [58624, 58624], 'EA_F_U_B_FILTER': [58624, 58624], 'EA_F_U_C_FILTER': [58624, 58624], 'EA_PHI_U_A_S_FILTER': [58624, 58624], 'EA_PHI_U_B_S_FILTER': [58624, 58624], 'EA_PHI_U_C_S_FILTER': [58624, 58624], 'EA_I_A_FILTER': [58624, 58624], 'EA_I_B_FILTER': [58624, 58624], 'EA_I_C_FILTER': [58624, 58624], 'EA_PHI_I_A_S_FILTER': [58624, 58624], 'EA_PHI_I_B_S_FILTER': [58624, 58624], 'EA_PHI_I_C_S_FILTER': [58624, 58624], 'EA_t_COOL_FILTER': [58624, 58624], 'EA_P_OIL_FILTER': [58624, 58624], 'EA_t_OIL_FILTER': [58624, 58624], 'EA_F_U_A2_FILTER': [58624, 58624], 'EA_U_AB2_FILTER': [58624, 58624], 'EA_U_AB_RAW_FILTER': [58624, 58624], 'EA_U_BC_RAW_FILTER': [58624, 58624], 'EA_U_AC_RAW_FILTER': [58624, 58624], 'EA_F_U_A_RAW_FILTER': [58624, 58624], 'EA_F_U_B_RAW_FILTER': [58624, 58624], 'EA_F_U_C_RAW_FILTER': [58624, 58624], 'EA_I_A_RAW_FILTER': [58624, 58624], 'EA_I_B_RAW_FILTER': [58624, 58624], 'EA_I_C_RAW_FILTER': [58624, 58624], 'EA_t_COOL_RAW_FILTER': [58624, 58624], 'EA_P_OIL_RAW_FILTER': [58624, 58624], 'EA_t_OIL_RAW_FILTER': [58624, 58624], 'EA_F_U_A2_RAW_FILTER': [58624, 58624], 'EA_U_AB2_RAW_FILTER': [58624, 58624], 'EN_I_A_FILTER': [58624, 58624], 'EN_I_B_FILTER': [58624, 58624], 'EN_I_C_FILTER': [58624, 58624], 'EN_I_A_RAW_FILTER': [58624, 58624], 'EN_I_B_RAW_FILTER': [58624, 58624], 'EN_I_C_RAW_FILTER': [58624, 58624], 'FC1_AE_I_A_FILTER': [58624, 58624], 'FC1_AE_I_B_FILTER': [58624, 58624], 'FC1_AE_I_C_FILTER': [58624, 58624], 'FC1_AE_I_A_RAW_FILTER': [58624, 58624], 'FC1_AE_I_B_RAW_FILTER': [58624, 58624], 'FC1_AE_I_C_RAW_FILTER': [58624, 58624], 'FC2_AE_I_A_FILTER': [58624, 58624], 'FC2_AE_I_B_FILTER': [58624, 58624], 'FC2_AE_I_C_FILTER': [58624, 58624], 'FC2_AE_I_A_RAW_FILTER': [58624, 58624], 'FC2_AE_I_B_RAW_FILTER': [58624, 58624], 'FC2_AE_I_C_RAW_FILTER': [58624, 58624]}}
